CFG_MY_IP_NW1	8:1
MY_IP_NW1_B1	8:
MY_IP_NW1_B2	8:
MY_IP_NW1_B3	8:
MY_IP_NW1_B4	8:

CFG_MY_IP_NW2	8:2
MY_IP_NW2_B1	8:
MY_IP_NW2_B2	8:
MY_IP_NW2_B3	8:
MY_IP_NW2_B4	8:

CFG_MY_IP_NW1_R	8:3
MY_IP_NW1_R_B1	8:
MY_IP_NW1_R_B2	8:
MY_IP_NW1_R_B3	8:
MY_IP_NW1_R_B4	8:

CFG_MY_IP_NW2_R	8:4
MY_IP_NW2_R_B1	8:
MY_IP_NW2_R_B2	8:
MY_IP_NW2_R_B3	8:
MY_IP_NW2_R_B4	8:

CFG_MY_MASK	8:5
RESERVED	3:0
MY_MASK_NW1	5:
RESERVED	3:0
MY_MASK_NW2	5:

CFG_DFLT_GTWY_IP	8:(18,19)
DFLT_GTWY_IP_B1		8:
DFLT_GTWY_IP_B2		8:
DFLT_GTWY_IP_B3		8:
DFLT_GTWY_IP_B4		8:

CFG_GTWY_IP 	8:(20...23)
CFG_GTWY_IP_B1	8:
CFG_GTWY_IP_B2	8:
CFG_GTWY_IP_B3	8:
CFG_GTWY_IP_B4	8:

CFG_GTWY_DEST	8:(24...27)
GTWY_DEST_IP_B1	8:
GTWY_DEST_IP_B2	8:
GTWY_DEST_IP_B3	8:
GTWY_DEST_IP_B4	8:

CFG_GTWY_MASK_DEST	8:(28...31)
RESERVED		    3:0
GTWY_MASK_DEST		5:

CFG_INT_ID_DEST_NW1 	8:(32...47)
DEST_IP_INT_ID_NW1_B1	8:
DEST_IP_INT_ID_NW1_B2	8:
DEST_IP_INT_ID_NW1_B3	8:
DEST_IP_INT_ID_NW1_B4	8:

CFG_INT_ID_DEST_NW2	    8:(48...63)
DEST_IP_INT_ID_NW2_B1	8:
DEST_IP_INT_ID_NW2_B2	8:
DEST_IP_INT_ID_NW2_B3	8:
DEST_IP_INT_ID_NW2_B4	8:

CFG_FWRD_ACD	8:9
INT_ID_DEST	    4:(0...15)
CAN_TX_ID	    12:(0...4095)

CFG_FWRD_DIAG	8:11
RESERVED	    4:0
INT_ID_DEST	    4:(0...15)


=== OPCIONAL ===

CFG_UDP_PORT_INT	8:7
UDP_PORT_INT_UNI	16:(0...65535)
UDP_PORT_INT_MULTI	16:(0...65534)

CFG_UDP_PORT_DEST	8:8
RESERVED		    4:0
INT_ID_DEST		    4:(0...15)
UDP_PORT_DEST		16:(0...65535)

CFG_IP_SWTCH	8:6
RESERVED	    7:0
IP_SWTCH	    1:(0,1)

CFG_INTERVAL	8:14
RESERVED	    6:0
INTERVAL	    2:(0...3)

CFG_FILTER_DIAG	8:12
RESERVED	    6:0
FILTER_DIAG1	1:(0,1)
FILTER_DIAG2	1:(0,1)

CFG_PROJECT_COM	8:13
RESERVED	    3:0
VERSION_VERIFY	1:(0,1)
PROJECT_NUMBER	20:
