CFG_TYPE_PRTCT	7:127
TYPE_PRTCT	    1:(0,1)
TYPE_PRTCT_CODE	32:

CFG_ZP_FMA1	    7:1
TYPE_PRTCT	    1:(0,1)
DIR_INV		    1:(0,1)
SLCT_TIMEOUT	3:(0...7)
ID		        12:(0...4095)

CFG_ZP_FMA2	    7:2
TYPE_PRTCT	    1:(0,1)
DIR_INV		    1:(0,1)
SLCT_TIMEOUT	3:(0...7)
ID		        12:(0...4095)

CFG_SECTION_OUT	7:8
TYPE_PRTCT	    1:(0,1)
CLR_OCC		    1:(0,1)
RESERVED	    7:0
AUX1_OUT	    3:(0...4)
AUX1_NO_NC	    1:(0,1)
AUX2_OUT	    3:(0...4)
AUX2_NO_NC	    1:(0,1)
SECTION		    1:(0,1)
SLCT_TIMEOUT	3:(0...7)
ID		        12:(0...4095)

CFG_SUPERVIS_FMA1	7:3
TYPE_PRTCT		    1:(0,1)
LOGIC_TYPE		    1:(0,1)
RESET_TYPE		    2:(0...3)
RESERVED		    5:0
RESET_DELAY		    8:(0...255)
SECTION		    	1:(0,1)
SLCT_TIMEOUT		3:(0...7)
ID			        12:(0...4095)

CFG_SUPERVIS_FMA2	7:4
TYPE_PRTCT		    1:(0,1)
LOGIC_TYPE		    1:(0,1)
RESET_TYPE		    2:(0...3)
RESERVED		    5:0
RESET_DELAY		    8:(0...255)
SECTION			    1:(0,1)
SLCT_TIMEOUT		3:(0...7)
ID			        12:(0...4095)

CFG_SYNC_FMA1	7:5
TYPE_PRTCT	    1:(0,1)
SECTION		    1:(0,1)
SLCT_TIMEOUT	3:(0...7)
ID		        12:(0...4095)

CFG_SYNC_FMA2	7:6
TYPE_PRTCT  	1:(0,1)
SECTION		    1:(0,1)
SLCT_TIMEOUT	3:(0...7)
ID		        12:(0...4095)

CFG_CONTROL 	7:7
TYPE_PRTCT	    1:(0,1)
SECTION		    1:(0,1)
SLCT_TIMEOUT	3:(0...7)
ID		        12:(0...4095)

CFG_ZP-OUT_IO	7:10
TYPE_PRTCT	    1:(0,1)
ZP-OUT1_R	    3:(0...7)
ZP-OUT1_NO_NC_R	1:(0,1)
ZP-OUT2_R	    3:(0...7)
ZP-OUT2_NO_NC_R	1:(0,1)
ZP-OUT3_R	    3:(0...7)
ZP-OUT3_NO_NC_R	1:(0,1)
RESERVED	    4:0

CFG_DATA_IO		    7:9
TYPE_PRTCT		    1:(0,1)
SAFETY_LEVEL_IN		2:(0...3)
SAFETY_LEVEL_OUT	2:(0...3)
AUTO_POSITION		1:(0,1)
POSITION		    3:(0...7)
RESERVED		    1:0
SLCT_TIMEOUT		3:(0...7)
ID			        12:(0...4095)

CFG_TIMEOUT		7:(32...39)
TYPE_PRTCT		1:(0,1)
TIMEOUT_VALUE	8:(0...255)

====OPCIONAIS====

CFG_SECTION	7:12
TYPE_PRTCT	1:(0,1)
COMM_FAIL	1:(0,1)
BEHAV_GE	2:(0...3)
CLR_TRACK	2:(0...3)
RESERVED	3:0
RESET_IN	4:(0...15)
RESET_OUT	4:(0...15)

CFG_ZP		    7:13
TYPE_PRTCT	    1:(0,1)
INTERVAL	    2:(0...3)
RESERVED	    2:0
SUPERVIS_COUNT	3:(0...7)
RESERVED	    1:0
SYSTEM_COUNT	3:(0...7)
RESERVED	    1:0
PARTIAL_COUNT	3:(0...7)
RESERVED	    1:0

CFG_RESET	    7:48
TYPE_PRTCT	    1:(0,1)
RESET_OP_TIME	8:(0...255)
RESET_LD_TIME	8:(0...255)

CFG_AXCNT	    7:14
TYPE_PRTCT	    1:(0,1)
BEHAV_INPUT1	3:(0...7)
RESERVED	    1:0
BEHAV_INPUT2	3:(0...7)
RESERVED	    1:0
BEHAV_INPUT3	3:(0...7)
RESERVED	    1:0
BEHAV_IOEXB	    3:(0...7)
RESERVED	    1:0

CFG_OCC		7:46
TYPE_PRTCT	1:(0,1)
OCC_EXT		8:(0...255)
OCC_DELAY	8:(0...255)

CFG_BEHAV_TGGL	7:15
TYPE_PRTCT	    1:(0,1)
BEHAV_RESET	    3:(0...7)
RESERVED	    1:0
BEHAV_SIMUL	    1:(0,1)
RESERVED	    3:0

CFG_RSR_TYPE	7:40
TYPE_PRTCT	    1:(0,1)
RSR_TYPE	    2:(0...3)
RESERVED	    6:0

CFG_ZP-OUT_AEB	7:11
TYPE_PRTCT	    1:(0,1)
ZP-OUT1_O	    3:(0...7)
ZP-OUT1_NO_NC_O	1:(0,1)
ZP-OUT2_O	    3:(0...7)
ZP-OUT2_NO_NC_O	1:(0,1)
ZP-OUT3_O	    3:(0...7)
ZP-OUT3_NO_NC_O	1:(0,1)
ZP-OUT4_O	    3:(0...7)
ZP-OUT4_NO_NC_O	1:(0,1)

CFG_ZP-OUT_EXT	7:47
TYPE_PRTCT	    1:(0,1)
SYS_EXT		    16:(0...65535)
DIR_LENGTH	    16:(0...65535)

CFG_DBV		7:44
TYPE_PRTCT	1:(0,1)
DBV		    2:(0...3)
RESERVED	6:0

CFG_PROJECT_AEB	7:16
TYPE_PRTCT	    1:(0,1)
RESERVED	    4:0
PROJECT_NUMBER	20:

CFG_ESP_ASP	7:41
TYPE_PRTCT	1:(0,1)
ESP		    8:(0...255)
ASP		    8:(0...255)
ESP_DBV		8:(0...255)
ASP_DBV		8:(0...255)

CFG_USP		7:42
TYPE_PRTCT	1:(0,1)
USP_LOW		8:(0...255)
USP_HIGH	8:(0...255)

CFG_MG      7:43
TYPE_PRTCT  1:(0,1)
MG_SUPP     2:(0...3)
RESERVED    6:0

CFG_MG_VALUE	7:45
TYPE_PRTCT	    1:(0,1)
MAX_DUR_OCC	    8:(0...255)
MG_SUPP_FACTOR	8:(0...255)

CFG_FILTER	7:49
TYPE_PRTCT	1:(0,1)
FILTER		8:(0...255)
